         21606771 function calls (21460270 primitive calls) in 42.782 seconds

   Ordered by: cumulative time
   List reduced from 2199 to 1078 due to restriction <'mlx'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    6.588    6.588 /Users/faisalm/dev/mlx-community/mlx-rag/model.py:48(__call__)
        1    6.366    6.366    6.367    6.367 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/mlx/nn/layers/transformer.py:78(__call__)
        1    0.001    0.001    4.311    4.311 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/common/metadata.py:160(wrapper)
        1    0.000    0.000    4.011    4.011 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/chunking/dispatch.py:69(wrapper)
        1    0.000    0.000    4.011    4.011 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:123(partition_pdf)
        1    0.000    0.000    4.011    4.011 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:251(partition_pdf_or_image)
        1    0.000    0.000    3.954    3.954 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:398(extractable_elements)
        1    0.000    0.000    3.954    3.954 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:422(_partition_pdf_with_pdfminer)
      2/1    0.001    0.000    3.954    3.954 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/utils.py:213(wrapper)
        1    0.023    0.023    3.953    3.953 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf.py:471(_process_pdfminer_pages)
       35    0.000    0.000    3.224    0.092 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/unstructured/partition/pdf_image/pdfminer_utils.py:84(open_pdfminer_pages_generator)
       34    0.000    0.000    3.088    0.091 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:1198(process_page)
    38/34    0.000    0.000    2.108    0.062 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:1213(render_contents)
    38/34    0.083    0.002    1.847    0.054 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:1233(execute)
99911/99910    0.157    0.000    1.262    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:587(nextobject)
        1    0.000    0.000    1.209    1.209 /Users/faisalm/dev/mlx-community/mlx-rag/vdb.py:57(__init__)
       34    0.000    0.000    0.915    0.027 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/converter.py:85(end_page)
       34    0.001    0.000    0.879    0.026 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/layout.py:906(analyze)
189580/189568    0.191    0.000    0.854    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/psparser.py:503(nexttoken)
        1    0.000    0.000    0.822    0.822 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2855(__call__)
        1    0.000    0.000    0.822    0.822 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2953(_call_one)
        1    0.000    0.000    0.822    0.822 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3171(batch_encode_plus)
     8099    0.006    0.000    0.805    0.000 /Users/faisalm/dev/mlx-community/mlx-rag/.rag-env/lib/python3.12/site-packages/pdfminer/pdfinterp.py:1112(do_TJ)
